Title,Genre,RunningTime,Grade,ReleaseDate,Sales,Audiences,Screens,Plays,MajorNationality,Nationality,Agency,MovieID,Sparkline
라따뚜이,"애니메이션,드라마,코미디,가족",115,전체 관람가,2007-07-25,6342436400,1025205,261,18365,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20070264,0
라라랜드,"드라마,뮤지컬,멜로/로맨스",128,12세 이상 관람가,2016-12-07,19996139232,2385108,727,56408,미국,미국,판씨네마(주),20167904,0
라스트 갓파더,코미디,103,12세 이상 관람가,2010-12-29,14558299500,1998059,547,38175,한국,"한국,미국",씨제이엔터테인먼트,20101209,0
라스트 에어벤더,"액션,가족,판타지,어드벤처",103,전체 관람가,2010-08-19,13854892500,1371164,399,32416,미국,미국,씨제이엔터테인먼트,20100767,0
라이트 아웃,공포(호러),81,15세 이상 관람가,2016-08-24,8893059975,1111284,659,34444,미국,미국,워너브러더스 코리아(주),20163217,0
라이프 오브 파이,"어드벤처,드라마",126,전체 관람가,2013-01-01,15812506500,1588373,392,32722,미국,미국,이십세기폭스코리아(주),20128386,0
라푼젤,"애니메이션,코미디,멜로/로맨스,가족",100,전체 관람가,2011-02-10,10161464800,1011163,328,22107,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20101395,0
러브픽션,"멜로/로맨스,코미디",121,15세 이상 관람가,2012-02-29,13200412500,1726202,617,44130,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20113916,0
럭키,코미디,112,15세 이상 관람가,2016-10-13,56444461256,6975290,1234,155977,한국,한국,(주)쇼박스,20153444,0
런닝맨,"액션,코미디",127,15세 이상 관람가,2013-04-04,10060239500,1422844,567,45995,한국,"한국,미국",이십세기폭스코리아(주),20126671,0
레드: 더 레전드,"액션,코미디,범죄",115,15세 이상 관람가,2013-07-18,21511371970,3004649,739,55733,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,20136962,0
레미제라블,드라마,158,12세 이상 관람가,2012-12-19,43086739000,5920520,696,82593,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20128274,0
레버넌트: 죽음에서 돌아온 자,"어드벤처,드라마",156,15세 이상 관람가,2016-01-14,16107360130,2007188,967,55063,미국,미국,이십세기폭스코리아(주),20154001,0
레지던트 이블 4: 끝나지 않은 전쟁 3D,"공포(호러),스릴러,액션",96,청소년 관람불가,2010-09-16,14533948000,1190008,337,37849,독일,"독일,미국,영국",한국소니픽쳐스릴리징브에나비스타영화㈜,20100811,0
령,공포(호러),98,12세 이상 관람가,2004-06-17,3554937000,558807,74,8781,한국,한국,(주)쇼박스,20040571,0
로맨틱 홀리데이,"코미디,멜로/로맨스",135,15세 이상 관람가,2006-12-14,6377839500,1017603,249,18292,미국,미국,UIP코리아,20060348,0
로빈 후드,"액션,드라마,사극",140,15세 이상 관람가,2010-05-13,11560588500,1570681,544,41953,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20090951,0
루시,액션,89,청소년 관람불가,2014-09-03,16468076039,1974893,641,44585,미국,"미국,프랑스",유니버설픽쳐스인터내셔널 코리아(유),20135656,0
리얼 스틸,"액션,드라마,SF",127,12세 이상 관람가,2011-10-12,26566677000,3579666,603,87650,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20112173,0
마다가스카,"애니메이션,코미디,어드벤처",86,전체 관람가,2005-07-14,8655327500,1391221,298,30109,미국,미국,씨제이엔터테인먼트,20050140,0
마다가스카 2,"애니메이션,어드벤처,가족,액션",89,전체 관람가,2009-01-08,7541491500,1230469,381,34346,미국,미국,씨제이엔터테인먼트,20081791,0
마다가스카3 : 이번엔 서커스다!,"애니메이션,어드벤처,코미디",93,전체 관람가,2012-06-06,12521043500,1629799,564,34150,미국,미국,씨제이이앤엠(주),20124136,0
마다가스카의 펭귄,"애니메이션,코미디,어드벤처,가족",92,전체 관람가,2014-12-31,11450482159,1512340,615,27171,미국,미국,씨제이이앤엠(주),20149859,0
마당을 나온 암탉,애니메이션,93,전체 관람가,2011-07-28,14668226000,2201273,363,39224,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20110279,0
마더,드라마,128,청소년 관람불가,2009-05-28,19967362500,2979213,642,71401,한국,한국,씨제이엔터테인먼트,20090248,0
마루 밑 아리에티,애니메이션,94,전체 관람가,2010-09-09,7649985500,1065967,337,29804,일본,일본,씨제이엔터테인먼트,20100810,0
마린보이,"액션,스릴러,범죄",118,15세 이상 관람가,2009-02-05,5503176500,827647,340,26345,한국,한국,씨제이엔터테인먼트,20080870,0
마션,"액션,어드벤처,SF",142,12세 이상 관람가,2015-10-08,39663145295,4880800,1132,114183,미국,미국,이십세기폭스코리아(주),20151383,0
마스터,"액션,범죄",143,15세 이상 관람가,2016-12-21,39784641065,4935320,1501,70786,한국,한국,씨제이이앤엠(주),20161725,0
마음이...,드라마,97,전체 관람가,2006-10-26,4639479300,817893,239,24140,한국,한국,(주)쇼박스,20060279,0
마이 웨이,"전쟁,액션,드라마",137,15세 이상 관람가,2011-12-21,11813839000,1586042,645,29481,한국,한국,"에스케이플래닛(주),씨제이이앤엠(주)",20110295,0
마이 파더,"드라마,가족",105,15세 이상 관람가,2007-09-06,5641848000,901055,342,31444,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20070381,0
마이펫의 이중생활,"애니메이션,코미디,가족",91,전체 관람가,2016-08-03,19406436655,2520670,726,39653,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20156082,0
마파도,코미디,107,12세 이상 관람가,2005-03-10,16751202503,2636857,178,49473,한국,한국,씨제이엔터테인먼트,20040778,0
마파도2,코미디,129,12세 이상 관람가,2007-01-18,8362778700,1407141,340,30784,한국,한국,씨제이엔터테인먼트,20060407,0
만남의 광장,코미디,107,12세 이상 관람가,2007-08-15,7819284000,1211528,256,28301,한국,한국,(주)쇼박스,20070089,0
만추,멜로/로맨스,113,15세 이상 관람가,2011-02-17,6313817000,845845,444,25590,한국,"한국,미국,홍콩",씨제이엔터테인먼트,19820019,0
말레피센트,"액션,어드벤처,드라마",97,12세 이상 관람가,2014-05-29,10776965900,1397526,554,38894,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),20148383,0
말아톤,드라마,117,전체 관람가,2005-01-27,26284943000,4196840,238,59493,한국,한국,(주)쇼박스,20040785,0
말죽거리 잔혹사,"액션,멜로/로맨스",115,12세 이상 관람가,2004-01-16,3837152000,604969,40,5513,한국,한국,씨제이엔터테인먼트,20030433,0
맘마미아!,"멜로/로맨스,뮤지컬",108,12세 이상 관람가,2008-09-03,29571255750,4552475,451,111024,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20081169,0
매드 맥스: 분노의 도로,"액션,어드벤처,스릴러",120,15세 이상 관람가,2015-05-14,32912842162,3843343,799,98824,미국,"미국,호주",워너브러더스 코리아(주),20144741,0
맨 오브 스틸,SF,142,12세 이상 관람가,2013-06-13,17092964063,2182227,998,55514,미국,미국,워너브러더스 코리아(주),20137961,0
맨 인 블랙 3,"액션,코미디,SF",106,12세 이상 관람가,2012-05-24,27301520070,3379762,770,69538,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20113885,0
맨발의 기봉이,"드라마,코미디,가족",100,전체 관람가,2006-04-26,12239242400,2005180,271,39975,한국,한국,(주)쇼박스,20060005,0
메가마인드,애니메이션,95,전체 관람가,2011-01-13,8688842000,875631,414,22905,미국,미국,씨제이엔터테인먼트,20102421,0
메리다와 마법의 숲,애니메이션,102,전체 관람가,2012-09-27,9024766000,1231024,479,22087,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20127634,0
메이즈 러너,"액션,미스터리,SF,스릴러",113,12세 이상 관람가,2014-09-18,21489367677,2812427,655,71048,미국,미국,이십세기폭스코리아(주),20140431,0
메이즈 러너: 스코치 트라이얼,"액션,SF,스릴러",132,12세 이상 관람가,2015-09-16,21596946349,2744413,804,58725,미국,미국,이십세기폭스코리아(주),20150622,0
명량,"사극,액션",128,15세 이상 관람가,2014-07-30,135748398910,17613682,1587,188611,한국,한국,씨제이이앤엠(주),20129370,0
모범시민,"스릴러,드라마,범죄,액션",107,15세 이상 관람가,2009-12-10,5854620000,796799,312,24341,미국,미국,(주)시너지하우스 (시너지),20090826,0
몬스터 하우스,"공포(호러),코미디,애니메이션",90,전체 관람가,2006-08-10,6554794000,1051552,192,17501,미국,미국,소니픽쳐스릴리징코리아,20060197,0
몬스터 호텔 2,애니메이션,89,전체 관람가,2015-12-24,7029012585,962770,686,12388,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20154242,0
못말리는 결혼,코미디,116,15세 이상 관람가,2007-05-10,7712339500,1188326,299,34518,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20070151,0
몽정기2,코미디,101,12세 이상 관람가,2005-01-14,5110555000,813164,147,15130,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20040774,0
몽타주,스릴러,119,15세 이상 관람가,2013-05-16,15002458500,2095592,544,53195,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20122784,0
무극,"멜로/로맨스,액션,판타지",101,12세 이상 관람가,2006-01-26,4308635500,685561,190,15084,중국,중국,쇼이스트(주),20050359,0
무방비도시,"범죄,액션",112,15세 이상 관람가,2008-01-10,10591149500,1600856,336,38306,한국,한국,씨제이엔터테인먼트,20071064,0
무적자,"드라마,액션",124,15세 이상 관람가,2010-09-16,11629780500,1546132,412,46186,한국,"한국,홍콩,일본,태국",씨제이엔터테인먼트,20100833,0
뮌헨,"스릴러,드라마,범죄",163,12세 이상 관람가,2006-02-10,4861581300,763078,164,13142,미국,미국,씨제이엔터테인먼트,20060016,0
미녀는 괴로워,"멜로/로맨스,코미디",120,12세 이상 관람가,2006-12-14,36292848900,6081480,418,87141,한국,한국,(주)쇼박스,20060387,0
미녀와 야수,"멜로/로맨스,판타지,뮤지컬",129,전체 관람가,2017-03-16,41986743179,5119852,1627,139909,미국,미국,월트디즈니컴퍼니코리아 유한책임회사,20164721,0
미니언즈,애니메이션,91,전체 관람가,2015-07-29,18998046278,2625599,792,41946,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20145361,0
미션 임파서블: 로그네이션,"액션,스릴러,어드벤처",131,15세 이상 관람가,2015-07-30,48547353607,6126488,1202,89683,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,20157881,0
미션 임파서블 3,액션,124,12세 이상 관람가,2006-05-03,32154883400,5127003,441,72573,미국,미국,UIP코리아,20060107,0
미션임파서블:고스트프로토콜,액션,132,15세 이상 관람가,2011-12-15,57302548500,7508976,1024,114771,미국,미국,씨제이이앤엠(주),20112207,0
미스 페레그린과 이상한 아이들의 집,"미스터리,판타지",127,12세 이상 관람가,2016-09-28,21841214586,2718158,904,70451,미국,"미국,벨기에,영국",이십세기폭스코리아(주),20164501,0
미스터 & 미세스 스미스,"멜로/로맨스,액션,어드벤처,스릴러",120,12세 이상 관람가,2005-06-16,18900071500,2963193,302,45087,미국,미국,이십세기폭스필름코퍼레이션,20050113,0
미스터 고,"코미디,드라마",132,12세 이상 관람가,2013-07-17,9337976000,1328888,840,38263,한국,"한국,중국",(주)쇼박스,20124082,0
미스터 소크라테스,액션,109,15세 이상 관람가,2005-11-10,6765653000,1066103,205,22921,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20050280,0
미쓰 와이프,코미디,125,15세 이상 관람가,2015-08-13,7387086869,988451,437,28864,한국,한국,메가박스(주)플러스엠,20143513,0
미씽: 사라진 여자,미스터리,100,15세 이상 관람가,2016-11-30,8881616256,1153109,790,40617,한국,한국,메가박스(주)플러스엠,20153741,0
미이라 3:황제의 무덤,"액션,어드벤처,판타지",111,12세 이상 관람가,2008-07-30,26217311000,4090885,634,64779,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20080996,0
미인도,"사극,드라마,멜로/로맨스",108,청소년 관람불가,2008-11-13,15652272500,2341521,450,69444,한국,한국,씨제이엔터테인먼트,20081611,0
밀양,드라마,141,15세 이상 관람가,2007-05-23,10266199000,1603799,305,41425,한국,한국,(주)시네마서비스,20070115,0
밀정,액션,140,15세 이상 관람가,2016-09-07,61269783831,7500420,1444,138161,한국,한국,워너브러더스 코리아(주),20159646,0
바람과 함께 사라지다,"코미디,사극",121,12세 이상 관람가,2012-08-08,34614661161,4909937,694,78591,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20124067,0
바람의 파이터,액션,120,12세 이상 관람가,2004-08-12,9158945500,1442299,110,15895,한국,한국,영화사청어람(주),20040596,0
바람피기 좋은 날,"드라마,멜로/로맨스,코미디",103,청소년 관람불가,2007-02-08,10738188900,1708973,372,39986,한국,한국,(주)시네마서비스,20060421,0
바르게 살자,"코미디,드라마",102,15세 이상 관람가,2007-10-18,13944930000,2135606,372,55993,한국,한국,씨제이엔터테인먼트,20070434,0
바보,드라마,99,12세 이상 관람가,2008-02-28,6306816500,967654,264,33564,한국,한국,씨제이엔터테인먼트,20072151,0
박물관이 살아있다!,"코미디,어드벤처",108,전체 관람가,2006-12-21,24401542200,4245247,345,56526,미국,미국,이십세기폭스코리아(주),20060319,0
박물관이 살아있다 : 비밀의 무덤,"어드벤처,코미디,가족",98,전체 관람가,2015-01-14,8170784606,1101678,500,30146,미국,"미국,영국",이십세기폭스코리아(주),20143541,0
박물관이 살아있다 2,"어드벤처,코미디,액션",104,전체 관람가,2009-06-04,12399745500,1972440,569,53628,미국,미국,이십세기폭스코리아(주),20090282,0
박수건달,코미디,128,15세 이상 관람가,2013-01-09,28343986569,3893216,603,60585,한국,한국,(주)쇼박스,20124935,0
박수칠 때 떠나라,"드라마,코미디,미스터리",115,12세 이상 관람가,2005-08-11,13181626500,2073641,237,32149,한국,한국,(주)시네마서비스,20050178,0
박쥐,"공포(호러),드라마",133,청소년 관람불가,2009-04-30,14835490500,2205600,499,45395,한국,"한국,미국,호주",씨제이엔터테인먼트,20081003,0
반 헬싱,액션,125,12세 이상 관람가,2004-07-30,5586373000,872828,98,9790,미국,미국,(주)스튜디오이쩜영,20040580,0
반창꼬,멜로/로맨스,120,15세 이상 관람가,2012-12-19,12459852719,1730535,466,26039,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20124399,0
방가? 방가!,"코미디,드라마",110,12세 이상 관람가,2010-09-30,7013842000,972431,312,41556,한국,한국,(주)시너지하우스 (시너지),20100835,0
방과후 옥상,코미디,103,12세 이상 관람가,2006-03-16,4817252500,773042,173,20063,한국,한국,(주)시네마서비스,20060046,0
방자전,"사극,코미디,멜로/로맨스",124,청소년 관람불가,2010-06-02,22490024000,2985483,495,67562,한국,한국,씨제이엔터테인먼트,20090927,0
방황하는 칼날,"범죄,스릴러",122,청소년 관람불가,2014-04-10,7828891800,989906,594,38850,한국,한국,씨제이이앤엠(주),20129787,0
배트맨 대 슈퍼맨: 저스티스의 시작,"액션,어드벤처,판타지",151,12세 이상 관람가,2016-03-24,18906246428,2256913,1709,95669,미국,미국,워너브러더스 코리아(주),20152781,0
배트맨 비긴즈,"범죄,액션,판타지",134,12세 이상 관람가,2005-06-24,5552226000,869244,228,20099,미국,미국,워너브러더스 코리아(주),20050112,0
배틀쉽,"SF,액션",131,12세 이상 관람가,2012-04-11,16545921500,2241687,736,53109,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20112134,0
백야행,"멜로/로맨스,미스터리,범죄,스릴러",135,청소년 관람불가,2009-11-19,7120680000,949770,387,30346,한국,한국,(주)시네마서비스,20090305,0
밴티지 포인트,"스릴러,드라마,액션",90,15세 이상 관람가,2008-02-28,6679552000,1007729,289,35545,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20080032,0
범죄와의 전쟁: 나쁜놈들 전성시대,"범죄,드라마",133,청소년 관람불가,2012-02-02,36538823500,4719872,713,91889,한국,한국,(주)쇼박스,20113557,0
범죄의 재구성,스릴러,116,15세 이상 관람가,2004-04-15,6132904000,942198,73,11397,한국,한국,(주)쇼박스,20040487,0
베를린,액션,120,15세 이상 관람가,2013-01-30,52355568637,7166290,894,111744,한국,한국,씨제이이앤엠(주),20124083,0
베스트셀러,"미스터리,스릴러,드라마",117,15세 이상 관람가,2010-04-15,7983184500,1081752,308,41064,한국,한국,(주)시너지하우스 (시너지),20100131,0
베오울프,"애니메이션,드라마,어드벤처,판타지",113,15세 이상 관람가,2007-11-14,6791108000,968535,326,29514,미국,미국,워너브러더스 코리아(주),20070521,0
베테랑,"액션,드라마",124,15세 이상 관람가,2015-08-05,105168155250,13414009,1115,199231,한국,한국,씨제이이앤엠(주),20148048,0
벤자민 버튼의 시간은 거꾸로 간다,"드라마,판타지",166,12세 이상 관람가,2009-02-12,11427379500,1739997,313,39750,미국,미국,워너브러더스 코리아(주),20090024,0
벤허,"어드벤처,드라마",123,12세 이상 관람가,2016-09-14,11410860395,1400301,717,38941,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,20167839,0
벼랑 위의 포뇨,"애니메이션,어드벤처,판타지",100,전체 관람가,2008-12-17,7056476500,1117846,380,24432,일본,일본,(주)쇼박스,20081686,0
변호인,드라마,127,15세 이상 관람가,2013-12-18,82872254800,11374859,925,152276,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20134803,0
복면달호,"코미디,드라마",108,12세 이상 관람가,2007-02-14,9008143000,1507970,310,41977,한국,한국,㈜스튜디오이쩜영,20070020,0
본 얼티메이텀,"액션,스릴러,미스터리,어드벤처",115,12세 이상 관람가,2007-09-12,13205549000,1992304,332,48577,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20070422,0
봉이 김선달,사극,121,12세 이상 관람가,2016-07-06,16227052642,2051277,942,51418,한국,한국,씨제이이앤엠(주),20159644,0
부당거래,"범죄,드라마",119,청소년 관람불가,2010-10-28,20996302500,2722996,502,69703,한국,한국,씨제이엔터테인먼트,20100213,0
부러진 화살,드라마,100,15세 이상 관람가,2012-01-18,25878629500,3451025,530,71560,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20113535,0
부산행,"액션,스릴러",118,15세 이상 관람가,2016-07-20,93178283048,11565479,1788,151315,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20156564,0
분노의 질주: 더 맥시멈,액션,130,15세 이상 관람가,2013-05-22,13210338042,1790916,657,44371,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20135221,0
분노의 질주: 더 세븐,"액션,범죄,스릴러",138,15세 이상 관람가,2015-04-01,26454098694,3247955,983,93612,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20143580,0
분노의 질주: 더 익스트림,"액션,범죄,스릴러",136,15세 이상 관람가,2017-04-12,28119568148,3424814,1469,106213,미국,"미국,일본,프랑스,캐나다",유니버설픽쳐스인터내셔널 코리아(유),20167542,0
분노의 질주: 언리미티드,"스릴러,드라마,범죄,액션",130,15세 이상 관람가,2011-04-20,12292868000,1621973,457,43329,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20110185,0
분신사바,공포(호러),120,12세 이상 관람가,2004-08-05,3828714000,608479,97,9877,한국,한국,브에나비스타인터내셔널코리아,20040593,0
분홍신,공포(호러),103,12세 이상 관람가,2005-06-30,6768135000,1072940,182,22227,한국,한국,(주)쇼박스,20050135,0
불꽃처럼 나비처럼,"멜로/로맨스,사극",124,15세 이상 관람가,2009-09-24,12302961500,1670652,441,57300,한국,한국,(주)쇼박스,20090308,0
뷰티 인사이드,"판타지,멜로/로맨스",127,12세 이상 관람가,2015-08-20,16148479531,2053435,648,52618,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20143572,0
브레이킹 던 part1,"드라마,판타지,멜로/로맨스",117,15세 이상 관람가,2011-11-30,10692564000,1459449,636,43060,미국,미국,(주)넥스트엔터테인먼트월드(NEW),20110905,0
브레이킹 던 part2,"드라마,판타지,멜로/로맨스",115,15세 이상 관람가,2012-11-15,18909583065,2654817,665,56995,미국,미국,(주)넥스트엔터테인먼트월드(NEW),20126469,0
브리짓 존스의 일기2 : 열정과 애정,"멜로/로맨스,드라마",107,12세 이상 관람가,2004-12-08,6622706500,1022262,132,16082,영국,영국,UIP코리아,20040743,0
블라인드,스릴러,111,청소년 관람불가,2011-08-10,18390012500,2367942,404,49358,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20110297,0
블랙,드라마,124,전체 관람가,2009-08-27,6157393500,861570,248,29278,인도,인도,"이언픽쳐스,(주)넥스트엔터테인먼트월드(NEW)",20090425,0
블랙 스완,"드라마,스릴러",108,청소년 관람불가,2011-02-24,12484661500,1623310,344,46840,미국,미국,이십세기폭스코리아(주),20119577,0
블레이드 3,액션,112,15세 이상 관람가,2004-12-15,4327368500,665676,131,10879,미국,미국,(주)쇼박스,20040717,0
비긴 어게인,멜로/로맨스,104,15세 이상 관람가,2014-08-13,27098834504,3427524,525,82684,미국,미국,판씨네마(주),20149629,0
비열한 거리,"액션,범죄,드라마",141,15세 이상 관람가,2006-06-15,11664597600,1829887,306,34064,한국,한국,씨제이엔터테인먼트,20060137,0
빅 히어로,"애니메이션,액션,코미디",108,전체 관람가,2015-01-21,21993119765,2801949,825,62229,미국,미국,월트디즈니컴퍼니코리아(주),20149951,0
빅매치,액션,112,15세 이상 관람가,2014-11-27,8952096578,1177438,627,38527,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20134590,0
빨간모자의 진실,"애니메이션,코미디",80,전체 관람가,2006-04-06,5506266100,915672,164,20653,미국,미국,(주)쇼박스,20060018,0
사도,사극,125,12세 이상 관람가,2015-09-16,48842902501,6246849,1210,124246,한국,한국,(주)쇼박스,20148846,0
사랑,"멜로/로맨스,액션",104,15세 이상 관람가,2007-09-19,13446137500,2023174,381,54789,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20070441,0
사생결단,액션,117,15세 이상 관람가,2006-04-27,10934307100,1724709,288,33257,한국,한국,씨제이이앤엠(주),20060100,0
삼국지:용의 부활,"사극,드라마,액션,전쟁",101,15세 이상 관람가,2008-04-03,6658854000,1025302,322,40967,중국,"중국,한국,홍콩",에스케이텔레콤(주),20080291,0
새드무비,드라마,108,12세 이상 관람가,2005-10-20,5628200500,902077,262,21670,한국,한국,"롯데쇼핑㈜롯데엔터테인먼트,아이러브시네마",20050256,0
새미의 어드벤쳐 2,"애니메이션,어드벤처",92,전체 관람가,2012-08-01,10856204000,1457380,486,26436,벨기에,벨기에,씨제이이앤엠(주),20126406,0
"색, 계","드라마,멜로/로맨스",157,청소년 관람불가,2007-11-08,12399090500,1888671,258,38097,미국,미국,"(주)제이앤씨미디어그룹,씨제이엔터테인먼트",20070582,0
색즉시공 시즌2,코미디,112,청소년 관람불가,2007-12-12,11431876000,1703097,390,31551,한국,한국,씨제이엔터테인먼트,20070637,0
샌 안드레아스,"액션,드라마,스릴러",114,12세 이상 관람가,2015-06-03,14435844152,1716455,847,62016,미국,미국,워너브러더스 코리아(주),20144682,0
샤크,"애니메이션,코미디",90,전체 관람가,2005-01-07,5577637500,897731,185,17953,미국,미국,씨제이엔터테인먼트,20040744,0
서양 골동 양과자점 앤티크,드라마,109,15세 이상 관람가,2008-11-13,7419935000,1181233,436,42124,한국,한국,"오퍼스픽쳐스,(주)쇼박스",20080637,0
설국열차,"SF,액션",125,15세 이상 관람가,2013-08-01,67010087500,9349993,1128,124823,한국,한국,씨제이이앤엠(주),20126674,0
성난 변호사,"범죄,액션",117,15세 이상 관람가,2015-10-08,8723650039,1128288,607,36990,한국,한국,씨제이이앤엠(주),20142855,0
세븐 데이즈,"스릴러,범죄",125,청소년 관람불가,2007-11-14,13642111000,2036035,305,46693,한국,한국,(주)프라임엔터테인먼트,20070466,0
섹스 앤 더 시티,"멜로/로맨스,코미디",143,청소년 관람불가,2008-06-05,7134526100,1067550,361,24795,미국,미국,에스케이텔레콤(주),20080709,0
셔터 아일랜드,"드라마,미스터리,스릴러",138,15세 이상 관람가,2010-03-18,7407854500,990223,272,29043,미국,미국,씨제이엔터테인먼트,20100103,0
셜록: 유령신부,"범죄,드라마",115,12세 이상 관람가,2016-01-02,9992425049,1278894,891,32683,영국,영국,메가박스(주)플러스엠,20157042,0
셜록 홈즈,"미스터리,범죄,어드벤처",128,12세 이상 관람가,2009-12-23,16030423000,2183500,381,43966,미국,"미국,영국",워너브러더스 코리아(주),20090856,0
셜록홈즈 : 그림자 게임,"액션,미스터리",128,15세 이상 관람가,2011-12-21,9502305000,1289857,370,20512,미국,미국,워너브러더스 코리아(주),20112621,0
소스 코드,"액션,SF,스릴러",93,12세 이상 관람가,2011-05-04,9640238500,1277690,403,38744,미국,미국,"(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",20110221,0
소원,드라마,122,12세 이상 관람가,2013-10-02,18529862600,2711083,651,72329,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20134582,0
솔트,"스릴러,액션",99,15세 이상 관람가,2010-07-29,21360288000,2869938,556,53679,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20100370,0
수상한 고객들,"코미디,드라마",124,15세 이상 관람가,2011-04-14,7953428000,1059350,411,33930,한국,한국,씨제이이앤엠(주),20119974,0
수상한 그녀,드라마,127,15세 이상 관람가,2014-01-22,62705348249,8657982,1027,136975,한국,한국,씨제이이앤엠(주),20131102,0
수어사이드 스쿼드,액션,123,15세 이상 관람가,2016-08-03,15874111188,1898220,823,29512,미국,미국,워너브러더스 코리아(주),20152963,0
