ActorID,BirthDate,Name,TotalAudiences
10091423,19550109,J.K. 시몬스,11199322
10091629,19810604,T.J. 밀러,6119145
10000337,19671005,가이 피어스,9001331
20121473,19870920,가인,2135509
20157232,20060814,갈소원,12811206
10000461,19701001,감우성,12167522
10000488,19830211,강경준,1786831
10000491,19770314,강경헌,1214237
10000502,19651126,강광원,1590666
10000522,19831214,강기화,3612982
10000533,19740926,강대규,11324433
10000546,19741208,강대희,1517096
10000558,19810118,강동원,47760030
20112932,19900809,강별,5309928
10000692,19710113,강성진,5655438
10000693,19760917,강성필,6606946
20112885,19900218,강소라,10310110
10000736,19601126,강신일,39085110
20066563,19800315,강예원,11698411
10000877,19770320,강지환,6697716
20111688,19900221,강하늘,7650388
10000955,19820104,강혜정,10180030
10000433,19850430,갤 가돗,2256913
10001200,19580321,게리 올드만,14459578
10001397,19640919,견미리,3024666
20136885,19900611,고경표,1472106
10001486,19510522,고두심,2554960
10001656,19780000,고수,9519279
10001662,19760718,고수희,31700743
10001669,19900211,고아라,1430885
10001670,19920810,고아성,25009633
10001682,19640000,고영광,1003026
10001765,19850831,고준희,5323911
10001779,19700000,고창석,31926228
10001889,19651231,공리,849251
10001901,19790710,공유,32200764
10001915,19690410,공형진,12659129
10001919,19800404,공효진,4986859
20127192,19740000,곽도원,39840152
20203230,19841205,곽민호,6675342
20187987,19870115,곽시양,2108273
20114003,19830630,구구 바샤-로,5119852
20171681,19850425,구잘 투르수노바,1212843
10002379,19461105,권병길,19227263
10002387,19760808,권상우,10487928
10002402,19540525,권성영,8666046
10002465,19711124,권오중,3019395
20175963,19820629,권율,17613682
10002548,19650116,권해효,6144922
20115762,19810000,권현상,6815206
10028603,19810603,근휘,11324433
10003107,19470319,글렌 클로즈,915672
10003194,19731011,금성무,5292493
10003221,19720927,기네스 팰트로우,17717150
10003245,19721113,기무라 다쿠야,2432351
10003307,19550000,기주봉,14313642
20113258,19640411,길해연,6080033
10003496,19570407,김갑수,1766285
10003507,19780711,김강우,13444165
20237747,19660000,김강일,20558819
10000476,19770215,김강현,4789938
10003524,19681203,김경규,1003026
10003526,19400204,김경란,1755181
20125838,19910702,김고은,3946753
10003606,19670000,김광규,14974865
10003626,19750307,김광일,7931769
20131591,19711007,김광현,3988656
10003647,19701222,김구택,7470633
20112163,19790816,김규리,2341521
10003662,19790627,김규리,608479
10003673,19600406,김규철,3569302
10003702,19810531,김기방,8223266
10003728,19570000,김기천,16811236
20142516,19450515,김기현,10076153
10003756,19851124,김꽃비,2196212
10003788,19810313,김남길,15321431
10003799,19710510,김남주,2972299
10003801,19760801,김남진,1358883
20200886,19801216,김대명,28612776
10003902,19780604,김도연,5613350
10003937,19831222,김동길,1892467
10003953,19880000,김동영,6392487
10003957,19791121,김동완,4515833
10003967,19830729,김동욱,10671501
20196348,20030114,김동준,2841828
10003982,19920211,김동준,1110523
20069196,19750000,김동현,11374859
10004028,19810319,김래원,9673640
10004034,19650000,김뢰하,15575694
10004052,19521020,김명곤,29933072
10004060,19721008,김명민,24789440
10004062,19660827,김명수,7295282
10004099,19820522,김무열,16377872
10004125,19631014,김미경,2962682
10004139,19590000,김미숙,6232875
20169005,19800810,김민규,6246849
20133481,19910424,김민상,1717566
10004185,19790816,김민선,2341521
10004201,19900126,김민영,8625507
10004210,19790320,김민재,9447353
10004212,19820730,김민정,3821461
10004220,19760724,김민준,6270513
10004236,19820301,김민희,8589472
10004252,19890707,김범,1634192
20143806,19601011,김병옥,54763680
10004305,19740000,김병철,6321784
10004308,19670000,김병춘,4812583
10004317,19760403,김보경,991674
20125801,19950928,김보라,1552055
20112878,19870515,김보미,9149488
10004373,19610710,김부선,8898422
10004396,19720601,김상경,14897626
10004432,19811219,김상일,1433696
10004437,19650000,김상중,6606946
10004448,19700724,김상호,45518554
10004452,20000731,김새론,8612517
10004466,19760000,김서형,7166290
10004467,19920810,김석,1778607
10004502,19671226,김선경,7362657
10004519,19751001,김선아,2631758
20166424,19800417,김선영,9670416
10004545,19571019,김선화,4275294
20127194,19800525,김성균,31693726
10004577,19670208,김성령,9676863
10004594,19730523,김성수,2274884
20111894,19780915,김성오,16085991
20127611,19390102,김성원,2963196
20114168,19810218,김성진,1433696
10004713,19890906,김소은,960658
20114653,19990604,김소현,6611539
10004740,19781205,김수남,3173219
10004744,19700507,김수로,6258389
10004748,19510903,김수미,27243722
20153744,20060127,김수안,18924763
20125794,19880216,김수현,19942261
10004777,19700220,김수현,5200629
20171140,19911010,김슬기,22920180
10004823,19690224,김승우,4263471
10004841,19760103,김승훈,2722996
10004844,19820820,김시권,6065474
20133875,19840111,김시운,1817063
10004860,19880102,김시후,26504021
10004885,19821016,김아중,9892735
10004890,19500212,김애경,2446249
10004911,19720624,김여진,4003358
20128311,19870111,김영광,3022794
10004995,19510421,김영애,22517793
20220846,19371205,김영옥,7860346
10005012,19751005,김영재,9101849
10005025,19940927,김영찬,1407141
10005030,19530225,김영철,6763714
10005034,19730903,김영필,7285400
10005043,19670524,김영호,2341521
10004866,19871211,김예원,7362657
20115316,19630111,김옥경,2223851
10005064,19870103,김옥빈,5150737
10005088,19460508,김용건,5537670
10005154,19821111,김용훈,1014372
10005168,19781021,김우성,1003026
10005221,19790705,김원진,4568261
20189746,19690406,김원해,60388203
20126132,19810717,김원효,1457380
10005223,19720609,김원희,7128735
10005228,19910000,김유나,675521
10005251,19990922,김유정,14532866
10005276,19680121,김윤석,65175910
10005283,19780823,김윤아,1358883
20110241,19740311,김윤아,1781202
10005297,19731107,김윤진,22757580
10005301,19720912,김윤태,2058616
20133939,19910524,김윤혜,1128288
10005374,19610212,김응수,39487847
10005383,19651217,김의성,68148545
10005410,19780120,김인권,41683696
10005415,19390413,김인문,3747184
20207886,19710220,김인우,27889702
20235526,19530524,김일우,675521
10005508,19830402,김재욱,6780462
10005532,19800901,김재화,4684603
10005552,19710716,김정난,8281066
20160378,19670406,김정석,1172641
20197077,19570425,김정수,1979311
20238766,19871125,김정우,4935320
10005602,19740304,김정은,4783779
10005617,19721213,김정태,28932679
20163848,19641130,김종수,27490373
10005749,19721003,김주혁,16680248
20252489,19870310,김주현,4313864
10005772,19751004,김준성,1517096
20133493,19760000,김준원,827647
10005801,19671001,김중기,3641008
10005816,19810421,김지석,8035181
10005820,19721024,김지수,2073641
10005840,19370724,김지영,13428270
10005839,19740907,김지영,5874818
20165517,19831122,김지우,2368267
10005877,19740722,김지호,3451025
20111572,19790000,김지훈,1462972
20063982,19750729,김진숙,1514708
10005995,19540000,김창완,3863766
10006037,19790608,김철준,5463589
20201026,19900424,김태리,4287839
10006120,19710415,김태우,8666046
10005767,19690716,김태한,8402184
10006155,19750526,김태훈,23791930
10006158,19800329,김태희,1246836
10006171,19780221,김하늘,9646392
10006219,19640000,김해곤,11811850
10006221,19551230,김해숙,34328267
10006228,20000809,김향기,15243307
10006238,19821221,김혁,2598136
20129449,20000623,김현수,6771095
10006273,19781016,김현숙,14739462
10006278,19741213,김현아,5031833
20132757,19751125,김형범,7933107
10006345,19601228,김형일,1703097
10006379,19880114,김혜성,5218055
10006380,19700905,김혜수,34165492
10006385,19580000,김혜옥,10680806
10006390,19411025,김혜자,2979213
10006424,19680310,김호정,2824855
20175721,19620105,김홍파,47331626
20235266,20020825,김환희,6879908
20125466,19840000,김효서,6178248
10006497,19840210,김효진,15522346
10006506,19690917,김훈희,1724709
10006537,19670423,김희애,3334558
10006545,19710110,김희원,18363138
20267510,19880000,김희진,7049643
10006649,19870603,나가사와 마사미,3651886
10006877,19411130,나문희,18569260
10006964,19610920,나영희,3451025
20112741,19680928,나오미 왓츠,3469311
10006980,19760906,나오미 해리스,3705548
10007153,19720914,나카무라 시도,1570703
20112223,19810609,나탈리 포트만,7822553
10007481,19580312,남경읍,8719369
10007486,19780312,남궁민,1829887
10007494,19841014,남궁은숙,4018059
10007498,19850426,남규리,1634192
10007511,19461210,남능미,2135509
10007518,19721109,남문철,10338123
20112888,19891127,남보라,13106549
10007527,19840503,남상미,4089656
10007577,19380525,남일우,20700834
10007590,19950917,남지현,2394453
10079231,19941217,냇 울프,3610564
20236729,19860529,노민우,20910156
20115461,19971118,노아 링어,1371164
20208707,20010000,노정의,3024579
10008251,19851125,노형욱,748380
10008581,19670620,니콜 키드먼,3242654
20115462,19941206,니콜라 펠츠,6667000
10008729,19640107,니콜라스 케이지,3278120
10008764,19891207,니콜라스 홀트,6782161
10036298,20031222,닐 세티,2537438
20113745,19730615,닐 패트릭 해리스,2791669
10009077,19770513,닐 홉킨스,860340
10009288,19890723,다니엘 래드클리프,21622521
10009451,19680302,다니엘 크레이그,10274134
10088518,19791128,다니엘 헤니,8419540
10009807,19650122,다이안 레인,4969735
10009818,19460105,다이안 키튼,2601734
10009848,19760715,다이앤 크루거,4232351
10009988,19990822,다코타 고요,1056250
10009990,19940223,다코타 패닝,5297691
10010002,19660520,다토 바크하제,1400301
10010368,19821010,댄 스티븐스,6221530
10010417,19761020,댄 포글러,4662534
10010611,19370808,더스틴 호프만,14669054
10010738,19570818,데니스 리어리,2513768
10010828,19540409,데니스 퀘이드,5504370
10011098,19900423,데브 파텔,2477584
10009173,19550602,데이너 카비,2520670
20173182,19820730,데이몬 웨이언스 주니어,2801949
20125951,19690118,데이브 바티스타,1311190
20175045,19850612,데이브 프랑코,5818340
10011916,19661102,데이빗 쉼머,2860268
10012123,19640404,데이빗 크로스,3984812
20126770,19870206,데인 드한,4168353
20209526,19930112,도경수,2979659
20127599,19750216,도니 제프콧,2292172
10012810,19780602,도미닉 쿠퍼,2485025
20128252,19910000,도지한,11254760
10013003,19641129,돈 치들,23596751
20181781,19830512,돔놀 글리슨,5659299
10013224,19750222,드류 베리모어,1999118
10013266,19720502,드웨인 존슨,14807658
10019472,19910826,딜런 오브라이언,5556840
20113455,19780321,라니 무케르지,861570
10015407,19460727,라드 세르베드지야,2308596
10013826,19750306,라미란,53813257
10014012,19801112,라이언 고슬링,2385108
10014018,19761023,라이언 레놀즈,7188020
10048668,19950912,라이언 포터,2801949
20138858,19890529,라일리 코프,3843343
20167180,19830310,라프 스팰,1588373
10014377,19621222,랄프 파인즈,5018628
10014740,19640407,러셀 크로우,11700022
10014824,19731003,레나 헤디,4522677
20175409,19831019,레베카 퍼거슨,6126488
10014990,19820503,레베카 홀,9001331
20187018,19860203,레벨 윌슨,1101678
10015127,19850701,레아 세이두,1820760
10015191,19741111,레오나르도 디카프리오,10270103
10015317,19571221,레이 로마노,1648110
10015346,19640524,레이 스티븐슨,1855917
10015360,19570219,레이 윈스톤,968535
10015375,19750823,레이 파크,1855917
10015500,19781117,레이첼 맥아담스,8302304
10015510,19810825,레이첼 빌슨,1665268
10015525,19710307,레이첼 와이즈,1736163
10015549,19790324,레이크 벨,2520670
10015755,19920119,로건 레먼,5234888
10015946,19750822,로드리고 산토로,2993417
10016307,19610730,로렌스 피쉬번,2256913
10016538,19650404,로버트 다우니 주니어,47437122
10016564,19430817,로버트 드니로,4508295
10016593,19360818,로버트 레드포드,3963251
20111975,19860513,로버트 패틴슨,9406739
10017136,19800921,로버트 호프만,1044659
10017413,19510721,로빈 윌리엄스,7319365
10017458,19790509,로자리오 도슨,1846180
10017663,19790127,로자먼드 파이크,1764233
10017836,19790724,로즈 번,6519732
10017849,19741026,로즈마리 드윗,2385108
20113116,19870418,로지 헌팅턴-휘틀리,11628086
10018055,19500413,론 펄먼,2539113
10018250,19720415,루 로마노,1025205
10018293,19770911,루다크리스,3424814
10018479,19681202,루시 리우,8638741
10018602,19570101,루이스 구즈만,1924414
10018889,19821129,루카스 블랙,3424814
10018892,19900810,루카스 틸,2938818
20129264,19790415,루크 에반스,8557481
10018956,19880824,루퍼트 그린트,18522408
10059402,19830301,루피타 뇽오,2537438
20111932,19791206,류담,1717566
10019043,19870612,류덕환,9320649
20236647,19880915,류선영,1110246
10019059,19790905,류수영,11374859
10019065,19701129,류승룡,68558410
10019067,19800809,류승범,23153899
10019068,19720812,류승수,5411083
10019069,19731215,류승완,1021631
20208626,19860925,류준열,5316015
10019124,19721116,류진,558807
10019134,19630117,류태호,1763231
10019138,19830310,류현경,9435033
20113462,19910328,류혜영,1046015
10019170,19540217,르네 루소,3610564
10019207,19690425,르네 젤위거,2258429
10019501,19720926,리민,6436508
10019511,19671004,리브 슈라이버,1280734
10019513,19770701,리브 타일러,991417
10055765,19750227,리빙빙,5295836
10019770,19520607,리암 니슨,22651898
10019779,19900113,리암 헴스워스,1500830
10019900,19820630,리지 캐플란,3100113
10020004,19620123,리차드 록스버그,872828
10020162,19710822,리차드 아미티지,9309587
20127969,19880220,리한나,2241687
10020846,19770516,린 콜린스,1022262
10021068,19670220,릴리 테일러,2262758
10057917,19900702,마고 로비,1898220
10021341,19710301,마동석,33461723
10021902,19670418,마리아 벨로,4090885
10022184,19750930,마리옹 꼬띠아르,5827444
10022495,19720727,마야 루돌프,2801949
10022607,19620501,마이아 모겐스턴,841006
10022667,19630525,마이크 마이어스,6712388
10022867,19440925,마이클 더글라스,2841795
10022981,19601127,마이클 리스폴리,1998059
20115327,19680705,마이클 스털버그,5446239
10023279,19871203,마이클 안가라노,1211882
10023474,19330314,마이클 케인,28132630
10023532,19510905,마이클 키튼,2625599
20112618,19770402,마이클 패스벤더,9786541
10023591,19760113,마이클 페나,3286528
20184490,19870220,마일즈 텔러,1589032
10024081,19671122,마크 러팔로,21306848
20112216,19710605,마크 월버그,5295836
10024468,19510925,마크 해밀,2803234
20112632,19660630,마튼 초카스,2147012
10024647,19670803,마티유 카소비츠,763078
10024731,19400803,마틴 쉰,4853123
10024795,19710908,마틴 프리먼,8509783
10024867,19290410,막스 본 시도우,4373915
10025008,19830921,매기 그레이스,6528591
10025026,19771116,매기 질렌할,4060490
10025029,19790522,매기 큐,4202239
10025047,19651122,매즈 미켈슨,5446239
10025110,19780403,매튜 구드,1743963
20113063,19691104,매튜 매커너히,10105247
10025154,19741017,매튜 맥퍼딘,882967
10025241,19660714,매튜 폭스,6245254
20128271,20000507,맥스웰 페리 코튼,980387
10025487,19840410,맨디 무어,1011163
10025511,19701008,맷 데이먼,12064016
20126368,19821028,맷 스미스,3240370
10025536,19601029,맹상훈,1003026
10025537,19911113,맹세창,14262198
10001364,19760807,메간 게일,3843343
10025621,19860516,메간 폭스,14782686
10025732,19841128,메리 엘리자베스 윈스티드,1438056
10025686,19640802,메리-루이스 파커,3004649
10025792,19490622,메릴 스트립,5919408
10025926,19830221,멜라니 로랑,2718227
10025976,19700826,멜리사 맥카시,2318748
10026087,19370601,모건 프리먼,17628100
10026146,19640930,모니카 벨루치,2661766
10026215,19790602,모레나 바카린,3317196
10026415,19940418,모이세스 아리아스,1400301
10026663,19750920,문 블러드굿,4499776
20198586,19960710,문가영,2367237
10026674,19870506,문근영,9095282
10026716,19530528,문성근,5637638
10026732,19740702,문소리,16958909
10026741,19540519,문숙,2053435
10026760,19680000,문영동,28346746
10026776,19800000,문원주,2985483
10026789,19820000,문재원,3330324
10026802,19760000,문정희,16277204
10026816,19840218,문지윤,1786831
10026825,19861113,문채원,9362626
10026863,19650828,문희경,1181233
10026997,19580303,미란다 리차드슨,1368508
10026999,19671216,미란다 오토,2642874
20112358,19930514,미란다 코스그로브,1027050
20147611,19750922,미레유 에노스,5237525
10027165,19780712,미셸 로드리게즈,5215730
10027183,19760323,미셸 모나한,3569862
10027153,19811215,미쉘 독커리,2084482
10027333,19721116,미시 파일,1764233
20112617,19891014,미아 와시코브스카,2147012
10027421,19580128,미우라 토모카즈,1065967
10027673,19520916,미키 루크,5763414
10027787,19790624,민디 캘링,4969735
20128452,19900429,민지,4018059
10027862,19370826,민지환,3035086
20112889,19860205,민효린,12272594
10027885,19751217,밀라 요보비치,1190008
10027886,19830814,밀라 쿠니스,1623310
10028008,19881214,바네사 허진스,1149628
10028329,19410629,바이쇼 치에코,2432351
10028409,19771101,박건형,1856759
20150526,19430000,박광남,925661
10028480,19850108,박그리나,2492552
10028490,19400607,박근형,2596665
10028507,19850213,박기웅,14429716
10028517,19680000,박길수,22685223
20126810,19710518,박노식,42082948
10028551,19720911,박대희,2985483
10028550,19731219,박대희,1021631
20166242,19701015,박동빈,765720
20175524,20070702,박민하,3117859
10028644,19650925,박민희,1670652
10028660,19770714,박병은,18187502
20191126,19930616,박보검,26250789
10028667,19900212,박보영,16553696
20167960,20030304,박사랑,7827373
10028686,19680127,박상면,1514708
10028688,19701019,박상민,1532632
20110711,19760118,박상욱,4252698
20211007,19881216,박서준,4245960
10028766,19720000,박성빈,830538
10028773,19730109,박성웅,22781817
20209686,19910908,박소담,25102986
10028829,19780103,박솔미,2079989
20158628,19700000,박수영,18820956
20158632,19750321,박수용,1012310
20158704,19831011,박수환,811772
10028859,19860818,박슬기,813164
10028880,19790329,박시연,4097006
10028886,19780403,박시후,2729798
10028888,19681101,박신양,4835414
10028892,19900218,박신혜,20529083
10028934,19811019,박영서,12180475
10028965,19810401,박예진,1301582
20110884,19461226,박용식,6088686
10028989,19710316,박용우,9717363
10029002,19770812,박용하,1517096
10029013,19700120,박원상,27198565
20127310,19860604,박유천,1475507
20132417,19671227,박윤희,5027096
20112070,19920904,박은빈,6959083
10029055,19521010,박은수,1265508
10029077,19750518,박인수,1584168
10029093,19450106,박인환,10863582
10029157,19740000,박정률,1724709
20110693,19870225,박정민,11769350
20111074,19810224,박정아,2073641
10029193,19641114,박정학,12752565
20112032,19820907,박종환,9707581
10029241,19721002,박주미,6611539
20111116,19640627,박준규,4136977
10029265,19760000,박준면,5714072
10029293,19660322,박중훈,15287363
10029298,19950314,박지빈,2194600
20111145,19800317,박지연,1872681
20110875,19681208,박지영,6992822
20110896,19800905,박지환,23658003
20064130,19780204,박진수,1559134
20110924,19730320,박진우,15038522
20112886,19881224,박진주,7362657
20110927,19780108,박진희,3584783
20110935,19670528,박철민,44971137
20133526,19830228,박철호,1191683
10029413,19600422,박철호,1191683
10029425,19640115,박충선,5345819
10029444,19720805,박태준,2979213
10029463,19841117,박한별,846903
10029474,19770126,박해일,35050692
20161741,19760614,박해준,5020139
10029480,19710711,박혁권,10830640
20233686,19941124,박혜수,1124815
20110789,19480813,박혜숙,6959083
10029573,19821008,박효주,22429064
10029574,19800612,박효준,2637451
10029595,19700213,박희순,15679395
10029659,19591231,발 킬머,1070986
10030016,19791011,배두나,19910342
20136191,19721121,배성우,44720315
10030161,19761209,배수빈,2940475
20125828,19941010,배수지,4111068
