ActorID,BirthDate,Name,TotalAudiences
20111834,19860822,배유람,1128288
10030215,19720226,배재일,1298666
10030226,19640513,배종옥,2226971
10030280,19790321,백도빈,5685441
10030295,19801216,백봉기,604969
10030297,19710618,백상열,1514708
10030307,19890130,백성현,5580707
20169325,19791024,백승익,9889286
10030351,19470316,백윤식,30539341
10030361,19440610,백일섭,6577325
10030434,19661123,뱅상 카셀,4235276
20239927,19770801,버튼 페레즈,2665874
10030708,19760719,베네딕트 컴버배치,16307709
10030781,19730806,베라 파미가,5469053
20128889,19790519,베레니스 말로에,2376145
10031001,19731230,베어 제이슨,7855441
10031127,19810820,벤 반스,1140201
10031129,19480712,벤 버트,1325834
10031151,19651130,벤 스틸러,11570854
10031156,19720815,벤 애플렉,6854534
10031169,19801014,벤 위쇼,967593
10031191,19431231,벤 킹슬리,16122465
10031197,19801029,벤 포스터,1163274
10031400,19420608,변희봉,22923065
20131537,19861105,보아,2015026
10031644,19810000,봉태규,2797466
10031727,19810302,브라이스 달라스 하워드,5546792
10031926,19460601,브라이언 콕스,2773794
10032084,19631218,브래드 피트,13549674
10032109,19750105,브래들리 쿠퍼,1311190
10032139,19791009,브랜든 루스,1702765
10032261,19681203,브렌든 프레이저,5170800
10032511,19550319,브루스 윌리스,10313147
20127230,19870412,브룩클린 데커,2241687
10032593,19861023,브리아나 에비건,1044659
10032618,19720921,브리짓 모나핸,2415936
10032654,19760317,브리타니 다니엘,860340
10032962,19640730,비비카 A. 폭스,1500830
10028333,19650811,비올라 데이비스,1898220
10033301,19670718,빈 디젤,11396848
10033328,19590630,빈센트 도노프리오,5546792
10033412,19700328,빈스 본,2963193
10033433,19491212,빌 나이,4640230
10033469,19500921,빌 머레이,2537438
10033593,19550517,빌 팩스톤,4699307
10033600,19531217,빌 풀만,1500830
10033613,19780607,빌 헤이더,8349497
10033703,19421124,빌리 코놀리,1231024
10033789,19601012,사나다 히로유키,685561
10033933,19770601,사라 웨인 콜리스,2078698
10033936,19650325,사라 제시카 파커,1067550
10034033,19770513,사만다 모튼,4662534
10034095,19481221,사무엘 L. 잭슨,25850752
10034407,19700214,사이몬 페그,10086878
10034676,19640726,산드라 블록,5820292
10034928,19461106,샐리 필드,4853123
10034948,19920927,샘 러너,1051552
10035005,19760802,샘 워싱턴,20444896
10035154,19750807,샤를리즈 테론,9990731
20081269,19860611,샤이아 라보프,30333468
10036309,19770202,샤키라,4706158
20113516,19731127,샬토 코플리,2048857
20211008,19931012,서강준,4194590
10035342,19970805,서교,1328888
10035365,19680829,서동수,14375866
20231586,19930121,서미지,3587173
20145023,19700629,서범식,1744585
20111061,19671111,서상원,1926592
10035462,19980000,서신애,988451
20125821,19980216,서영주,7500420
20067819,19680000,서영화,5160302
10035492,19800613,서영희,15259813
20207266,19900406,서예지,8298126
10035507,19850707,서우,2267556
20237567,19810111,서우진,2192276
10035559,19820000,서재경,6436508
10035603,19661026,서주희,2701230
10035605,19870000,서준영,989906
10035635,19690807,서진원,949770
10035658,19670331,서태화,1546132
20171900,19910628,서현,1027050
20221406,19831120,서현우,1046015
10035681,19850000,서현진,2108273
10035683,19710806,서혜린(정희숙),1462972
10035745,19800321,선우선,12885296
10035749,19591224,선우은숙,2821561
10035772,19680501,설경구,44052631
20215606,19950103,설현,2192276
10035832,19670427,성동일,33345195
10035836,19540407,성룡,14913343
10035868,19810303,성유리,1346754
20202246,20000725,성유빈,1584168
10035872,19811208,성은,1188326
10035882,19681016,성지루,8116218
10035898,19750000,성현아,1030259
10036097,19820813,세바스찬 스탠,8677249
10036150,19820415,세스 로건,3984812
20115412,19920722,셀레나 고메즈,962770
10036357,19660902,셀마 헤이엑,2080445
20133997,19840609,션 리차드,7049643
10036673,19840000,소이현,1246836
10036685,19771104,소지섭,3449216
10052665,19960221,소피 터너,2938818
20120582,19820406,소피아 부텔라,1157156
10036818,19720000,손민석,5508017
10036828,19620825,손병호,22305524
20190101,19890527,손세빈,1979311
10036856,19440513,손숙,3587173
10036883,19820111,손예진,31484395
20232246,19670620,손종학,17879507
20111125,19650624,손현주,17829264
10036963,19840627,손호준,1177438
10037018,19670117,송강호,77747508
10037095,19791226,송새벽,15331018
10037116,19761005,송승헌,4823459
10037131,19580402,송영창,77185664
20166542,19730000,송요셉,4864766
10037147,19520920,송용태,1311071
20127774,19800506,송유하,2009586
10037157,19730000,송윤아,1994447
20190162,19860415,송은채,813164
10037179,19710000,송일국,1257923
20190050,19850218,송재림,4131338
10037206,19390310,송재호,13760904
20129609,19761005,송종호,4909937
10037229,19850919,송중기,9950864
20066637,19810815,송지효,11327568
10004264,19861202,송하윤,4191619
10037291,19820226,송혜교,2816284
10037383,19590417,숀 빈,1846180
10037539,19800725,수애,8973435
20188749,19850125,수현,10494499
10038010,19711020,스눕 독,1924414
20115442,19811109,스카티 톰슨,860340
10038163,19841122,스칼렛 요한슨,39147200
10038180,19910905,스캔더 킨즈,2687115
10038306,19651126,스콧 애짓,2801949
10038303,19760617,스콧 앳킨스,5446239
20170601,19860321,스콧 이스트우드,5323034
10038246,19771111,스쿳 맥네이리,2084482
10038506,19601111,스탠리 투치,10415688
10038522,20040506,스털링 제린스,1928605
10038855,19510613,스텔란 스카스가드,4734451
10038945,19721215,스튜어트 타운젠드,1694562
10039091,19571213,스티브 부세미,962770
10039193,19620816,스티브 카렐,1027050
10039210,19651014,스티브 쿠건,2520670
10039309,19561130,스티븐 딜레인,807850
10039447,19860323,스티븐 스트레이트,1134364
10039749,19491008,시고니 위버,15821561
20112238,19930510,시다 미라이,1065967
20233046,19881206,시마자키 노부나가,3651886
10040074,19810805,시바사키 코우,773025
10040142,19530209,시아란 힌즈,763078
10040152,19750316,시에나 길로리,915232
10040153,19811228,시에나 밀러,2665874
20211306,19900326,시우민,2051277
20111719,19831230,신경선,3330324
20133932,19850107,신다은,1208306
10040291,19771129,신동미,5503740
20111177,19710217,신동엽,837588
10040351,19950520,신명철,898000
10040372,19840405,신민아,5495342
20128312,19860525,신민철,1346754
10040416,19821123,신성록,11543669
10040423,19370508,신성일,3035086
10040425,19900000,신세경,6208979
20111744,19870805,신소율,11494412
10040452,19660409,신시아 닉슨,1067550
10040551,19781106,신이,8961993
10040580,19660926,신정근,41079096
10040599,19770000,신종훈,3451025
20210527,19940228,신지수,1202384
20166969,19770901,신치영,2135509
10040665,19740530,신하균,20302541
20110901,19860410,신현빈,972431
10040685,19620000,신현종,4565441
10040687,19681028,신현준,13131350
10040691,19800321,신현탁,7958586
10040860,19701123,심영,8035181
10040864,19751219,심온,1191683
10040874,19940531,심은경,28340029
10040901,19810000,심지호,3296474
10040912,19580103,심형래,1998059
20153620,19860000,심희섭,24080559
10041170,19470730,아놀드 슈왈제네거,3240370
10058992,19831106,아담 드바인,3610564
10041325,19660909,아담 샌들러,962770
10041654,19680312,아론 에크하트,5368363
10041669,19790827,아론 폴,1511195
10041846,19670808,아마미 유키,1117846
10041879,19851203,아만다 사이프리드,10472995
10041905,19720111,아만다 피트,5390201
10041935,19840418,아메리카 페레라,3000056
10042011,19421011,아미타브 바흐찬,861570
10042104,19970401,아사 버터필드,2718158
10042320,19690628,아예렛 주러,1400301
10066745,19840612,아용주,2682371
20121464,19930516,아이유,1457380
10042525,19760203,아일라 피셔,3774477
10042830,19660824,안길강,12090902
10042949,19881216,안나 팝플웰,1140201
10042972,19640724,안내상,20766480
20137818,20040112,안서현,5834408
10043361,19591101,안석환,3537375
20111228,19790224,안선영,2249597
10043371,19520101,안성기,33237877
20231467,19860129,안세하,1124815
10043430,19790923,안소니 마키,8677249
10043531,19371231,안소니 홉킨스,10836680
10043550,19920627,안소희,11565479
10043631,19860331,안재홍,1715370
10043663,19251016,안젤라 랜스베리,980387
10043730,19750604,안젤리나 졸리,26732202
10043877,19601010,안토니오 반데라스,4304296
10043964,19890311,안톤 옐친,7262203
10044014,19760421,안희성,1003026
10044278,19710316,알란 터딕,2801949
10044466,19580403,알렉 볼드윈,10562500
10044479,19820528,알렉사 다바로스,2642483
10044541,19760825,알렉산더 스카스가드,2241687
20131254,19860816,알렉산드리아 다다리오,1716455
10045066,19851127,알리슨 필,9349993
20166160,19881003,알리시아 비칸데르,2611966
10045160,19470722,알버트 브룩스,2601734
10041293,19790318,애덤 리바인,3427524
10041321,19721111,애덤 비치,1898220
20128630,19830506,애드리앤 팰리키,1855917
10045530,19730414,애드리언 브로디,3469311
10041659,19900613,애런 존슨,10494499
10046315,19870612,애비 리,3843343
10045585,19780207,애쉬튼 커처,957116
10045773,19821112,앤 해서웨이,30462476
10045975,19780823,앤드류 라넬스,3610564
20167040,19811027,앤드리아 리즈브로프,1515356
10046099,19640420,앤디 서키스,6607684
10046157,19730225,앤슨 마운트,2084482
10017628,19841223,앨리슨 수돌,4662534
10046287,19591119,앨리슨 제니,2718158
10046464,19641020,야마구치 토모코,1117846
10046888,19790601,양동근,2254071
20133564,19770711,양명헌,6684933
10046994,19680000,양영조,2367942
10047042,19620806,양자경,849251
10047067,19620627,양조위,6153810
10047098,19790903,양진우,2036035
10047116,19390323,양택조,1301582
10047315,19760313,엄기준,2213767
10047326,19711229,엄상현,1065967
10047328,19730615,엄수정,3138632
10047352,19690817,엄정화,24900307
10047357,19771225,엄지원,24731092
20111842,19830000,엄태구,8972526
10047367,19740405,엄태웅,15270145
10047374,19661024,엄효섭,16430512
10082878,19830329,에드 스크레인,3317196
20127873,19880407,에드 스펠리어스,915232
10047586,19501128,에드 해리스,9349993
10047666,19690818,에드워드 노튼,991417
10047713,19291115,에드워드 애스너,1030818
10047810,19820106,에디 레드메인,4662534
10047818,19610403,에디 머피,3885767
10048110,19680809,에릭 바나,2764371
20112369,19770424,에릭 벌포,860340
10048180,19610930,에릭 스톨츠,957116
10048383,19860912,에미 로섬,1368508
10048443,19881207,에밀리 브라우닝,1373873
10048445,19830223,에밀리 블런트,4699307
10091623,19870501,에밀리아 클라크,3240370
10048502,19800705,에바 그린,5547042
10048515,19740305,에바 멘데스,3424814
20179797,19790803,에반젤린 릴리,7467560
10048820,19760326,에이미 스마트,957116
10048829,19740820,에이미 아담스,6411580
10048852,19710916,에이미 포엘러,4969735
10049118,19770830,엘든 헨슨,957116
10049195,19580126,엘렌 드제너스,2601734
10049235,19870221,엘렌 페이지,10141315
10049256,19980409,엘르 패닝,1397526
10031077,19800502,엘리 켐퍼,2520670
10049300,19220626,엘리사 나이트,1325834
20120281,19890216,엘리자베스 올슨,10494499
10049590,19760718,엘자 패터키,3424814
10049633,19881106,엠마 스톤,11406584
10049635,19900415,엠마 왓슨,21977794
10049649,19590415,엠마 톰슨,6350876
10049765,19790000,여욱환,3296474
10049767,19400225,여운계,4043998
10049790,19970813,여진구,2394453
10035632,19840705,연우진,2051277
10049825,19781106,연정훈,1014372
10049852,19720728,염정아,4001190
10089676,19781023,영건,1892467
10050043,19610101,오광록,1027622
10050144,19760216,오다기리 조,1586042
10050151,19680615,오달수,152072834
20111279,19790705,오대환,19773050
10050205,19760809,오드리 토투,3022936
20126651,19780120,오마 사이,1720472
20237326,19650611,오만석,1603799
20153088,19800422,오민석,3484409
20231286,19830419,오산하,1817063
20111292,19670000,오상훈,2006052
10050461,19510927,오스기 렌,1584168
10050495,19800309,오스카 아이삭,5742052
10050570,19750126,오영두,1191683
10050638,19781221,오원식,2979213
10050648,19681118,오웬 윌슨,3074118
10050734,19770222,오정세,30530165
10050781,19680903,오지혜,6223493
10050782,19760414,오지호,7152447
20113992,19801001,오타니 료헤이,25084315
10050923,19821216,오태경,7003787
10050988,19361111,오현경,921111
10051043,19801013,옥지영,1112238
20128871,19720525,옥타비아 스펜서,9349993
20171680,19881227,옥택연,1212843
10051070,19831211,온주완,3810375
10051089,19791114,올가 쿠릴렌코,3720515
10051115,19770113,올랜도 블룸,16345672
10051205,19600112,올리버 플랫,5390201
10051229,19800703,올리비아 문,2938818
10051543,20030602,왕석현,8223266
20173466,19820302,요한 필리프 아스베크,1400301
10052042,19610723,우디 해럴슨,5818340
10052082,19700429,우마 서먼,1846180
10052174,19860525,우에노 주리,2053435
10052026,19740310,우정국,1584168
10052293,19640101,우현,17037317
10052456,19641026,원동연,827647
10052465,19770927,원빈,13480979
10052691,19620731,웨슬리 스나입스,665676
10052835,19720602,웬트워스 밀러,1190008
10052967,19680925,윌 스미스,12328668
10052984,19770629,윌 켐프,1044659
20112225,19670716,윌 페렐,875631
10052990,19930128,윌 폴터,5092829
10053140,19870427,윌리엄 모즐리,2280402
10053319,19561127,윌리엄 피츠너,1207732
10053565,19840209,유다인,6524424
20111286,19761122,유대현,1514708
10053575,19610927,유덕화,2052656
10053708,19760211,유선,14319742
10053771,19690914,유승목,36895684
10053782,19930817,유승호,7997130
10053802,19861006,유아인,28980570
10053827,19870825,유역비,1211882
20111976,19840411,유연석,16968527
10053829,19660921,유연수,1191683
20179004,19950123,유영,1169562
10053861,19680911,유오성,2969900
20112268,19820605,유인나,1726202
10053902,19840105,유인영,13414009
20152117,19730603,유재명,1584168
20185969,20031217,유재상,3566852
10053981,19691128,유준상,12488963
20152472,19790918,유지연,3494392
10054008,19760413,유지태,4108235
20111242,19810303,유진,1188326
10079964,19920327,유키 아오이,3651886
10054119,19691029,유하복,3024666
10054128,19700104,유해진,94748921
10054152,19731006,유혜정,2079989
20111253,19690124,유호정,7362657
10054204,19781220,윤계상,1112238
10054226,19710700,윤다경,6510562
10054228,19641230,윤다훈,1188326
10054257,19430118,윤문식,1875936
10054345,19780000,윤세아,4206586
10054355,19850000,윤소이,810406
20224649,19900530,윤아,7817459
10054391,19470619,윤여정,9428852
20111884,19800618,윤영민,1191683
10054440,19690117,윤유선,1600856
10054444,19841003,윤은혜,955679
10054493,19700309,윤제문,45396096
20237586,19791022,윤종화,3219898
10054511,19490625,윤주상,4070399
10054532,19780401,윤지혜,8151866
10054538,19830000,윤진서,2336172
10054593,19830625,윤혜진,5056803
10054609,19750219,윤희석,5416812
10054755,19601212,이경영,82844035
20111692,19850714,이광수,2963751
10054845,19730728,이광재,765720
10054895,19800804,이규한,3173426
20121465,19900330,이기광,1457380
10054939,19550903,이기열,5074314
20122862,19630826,이기영,6276771
10054943,19811023,이기우,2104461
20111334,19721225,이기철,942198
20215846,19860930,이기홍,5556840
20111314,19790222,이나영,4820885
10055073,19940303,이다윗,15999909
10055086,19641113,이대연,26148136
20237886,19700910,이도겸,6841094
10055134,19800726,이동건,2217504
20111341,19811006,이동욱,4195972
20111355,19830000,이동진,1144825
20111009,19740316,이동혁,837011
20186095,19850722,이동휘,41546802
10055199,19720906,이드리스 엘바,9273596
10055204,19710530,이디나 멘젤,10296101
20179001,20060312,이레,3780947
10055253,19670107,이르판 칸,1588373
20111367,19710718,이명수,2876141
10055385,19800000,이무생,3797708
10055401,19670000,이문식,6703762
10055414,19820525,이미도,19562236
20112011,19881029,이미소,4400153
20111397,19710923,이미연,4145609
10055433,19610316,이미영,1302952
10055447,19850116,이민기,20801668
20111082,19760531,이민아,4811473
20111405,19820216,이민정,4370849
20185376,19870622,이민호,2192276
20111408,19930628,이민호,7200978
20111409,19820000,이민호,1603799
10055581,19700103,이범수,21053342
20112263,19640127,이병준,6305098
10055626,19700813,이병헌,47158800
20111428,19790112,이보영,5152980
10055683,19490000,이봉규,7030639
20133596,19830508,이상엽,3117859
20111447,19800213,이상우,1567514
20177460,19810815,이상윤,1703097
20111462,19810928,이상현,5934232
20166879,19850509,이새별,3125069
20111474,19730130,이서진,1891993
20111479,19680727,이석원,6065474
10055970,19750302,이선균,15562412
20110148,19681015,이성민,29106467
20111504,19700823,이성재,2168819
20111516,19490515,이성호,703507
20111519,19720219,이성훈,2341521
10056083,19921220,이세영,2522060
10056084,19800831,이세은,608479
20110106,19820416,이소연,1507970
10056133,19820313,이수경,5685441
20111011,19880531,이수혁,1346754
10056199,19341010,이순재,5231283
10056227,19870113,이승기,1891993
10056244,19691222,이승신,3119682
10056268,19730211,이승준,30472129
20160505,19470310,이승호,5421963
20161740,19820703,이시언,1209363
10056359,19820417,이시영,7363934
20264309,19931013,이시카와 카이토,3651886
10056431,19760123,이심결,12983178
10056465,19731006,이안 그루퍼드,807850
10056479,19420929,이안 맥쉐인,3130046
10056480,19390525,이안 맥켈런,12028173
10056562,19310912,이안 홈,1830767
10056603,19640405,이얼,9746891
20163035,19820826,이엘,11519907
10056618,19630426,이연걸,5302767
20112884,19700523,이연경,14321740
20237566,19840620,이연두,2192276
10056633,19880109,이연희,5084858
10056645,19540000,이영란,9199301
10056670,19710131,이영애,3119682
20133952,19980710,이영유,1302952
20111701,19821214,이영훈,936945
10056773,19840103,이완,6043784
10056775,19710331,이완 맥그리거,11710142
10056914,19720123,이완 브렘너,9349993
10056792,19800409,이요원,12176364
20113303,19560000,이용녀,17652208
10056895,19660101,이원종,2834106
10056926,19820128,이유리,608479
20234546,19901122,이유비,3044811
20189016,19891208,이유영,2156261
10056941,19770108,이유진,2731606
10056972,19840315,이윤지,558807
10057001,19880808,이은성,9515040
10057006,19710602,이은수,1514708
10057015,19800822,이은우,1584168
10057024,19801116,이은주,3575170
20166144,19760000,이의수,1867849
20124322,19890108,이이경,8666046
10057075,19960728,이인성,1945224
20168021,19500727,이인성,2223851
10057189,19651106,이재구,9089821
20165044,19630321,이재용,8638294
10057221,19910513,이재응,19700714
20187986,19901020,이재준,2053435
10057300,19811023,이정우,1118277
10057311,19710000,이정인,3728430
10057315,19730316,이정재,53035674
10057320,19780525,이정진,5085230
10057329,19800207,이정현,17613682
10057349,19840704,이제훈,11259769
20127912,19890914,이종석,13885246
10057386,19761026,이종수,1510579
10057407,19800000,이종필,6178248
10057411,19740731,이종혁,7187293
10057434,19890720,이주승,989906
10057435,19440308,이주실,1799447
20231786,19870319,이주연,5316015
20112212,19880207,이준,6975290
10057469,19820417,이준기,16649217
10057492,19720319,이준혁,20008740
20133615,19840313,이준혁,1301582
20067653,19900125,이준호,8552828
10057590,19790327,이지훈,1659184
20188068,19881029,이지훈,1241899
10057628,19810916,이진욱,14755629
10057696,19860429,이채영,11869020
10057698,19811114,이채은,1221427
20111927,19700711,이철민,24028939
10057730,19841029,이청아,15107761
10057808,19360124,이치하라 에수코,3651886
20153139,19861005,이태임,1118258
10057985,19820923,이하나,4165140
20125825,19830302,이하늬,8531194
10058024,19610617,이한위,48919552
10058031,19700222,이항나,11374859
20164537,19700907,이해영,45398358
10058084,19730705,이혁재,627199
10058111,19660306,이현우,1098583
20111526,19930323,이현우,18722116
20179151,19850617,이현욱,2841828
10058115,19601007,이현정,1524898
20126938,19850305,이현진,2777998
10058183,19620904,이혜숙,8035181
10058190,19621125,이혜영,1479859
20111743,19851218,이화정,5508017
